"","cntry","TIME","avgpolintr","avgtrstprl","avgtrstplt","avgtrstep","avgvote","avgcontplt","avgwrkprty","avgwrkorg","avgbadge","avgsgnptit","avgpbldmn","avgbctprd","avgclsprty","avgmmbprty","avgedulvla","avguempla","avguempli","avgdsbld","avgmbtru","GEO","AGE","UNIT","SEX","Value","Flag.and.Footnotes"
"45","ES",2002,NA,NA,NA,NA,NA,NA,NA,1.82738095238095,NA,NA,1.73214285714286,NA,NA,1.98809523809524,NA,0.125,0.0833333333333333,0,NA,NA,NA,NA,NA,NA,NA
"46","ES",2004,NA,NA,NA,NA,NA,1.89047619047619,1.94761904761905,1.82380952380952,NA,1.7,1.57142857142857,NA,NA,2.03809523809524,NA,0.0476190476190476,0.0285714285714286,0.00476190476190476,NA,NA,NA,NA,NA,NA,NA
"47","ES",2006,3.14035087719298,NA,NA,NA,NA,1.89473684210526,1.97368421052632,1.89912280701754,NA,NA,1.7719298245614,NA,NA,2.01754385964912,NA,0.043859649122807,0.0219298245614035,0,NA,"Spain","Less than 25 years","Percentage of active population","Total","17.9",""
"48","ES",2008,NA,NA,NA,NA,NA,NA,1.9757785467128,1.91003460207612,1.92733564013841,NA,1.80622837370242,1.92041522491349,NA,1.98615916955017,2.88581314878893,0.0830449826989619,0.0519031141868512,0.0069204152249135,NA,"Spain","Less than 25 years","Percentage of active population","Total","24.5",""
"49","ES",2010,3.01298701298701,NA,NA,NA,NA,NA,1.96103896103896,1.85281385281385,1.90909090909091,1.75757575757576,1.8008658008658,NA,NA,1.99134199134199,2.82251082251082,0.134199134199134,0.0562770562770563,0.00432900432900433,2.93506493506493,"Spain","Less than 25 years","Percentage of active population","Total","41.5",""
"50","ES",2012,NA,NA,NA,NA,NA,NA,1.93854748603352,1.84916201117318,1.83240223463687,1.65921787709497,1.64804469273743,1.84916201117318,NA,NA,NA,0.111731843575419,0.0670391061452514,0.00558659217877095,NA,"Spain","Less than 25 years","Percentage of active population","Total","52.9",""
"51","ES",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spain","Less than 25 years","Percentage of active population","Total","53.2",""
"52","FI",2002,2.75,6.11923076923077,5.11153846153846,NA,NA,1.86153846153846,2,1.78461538461538,1.83461538461538,1.66923076923077,1.96153846153846,NA,NA,1.98076923076923,2.92307692307692,0.0461538461538462,0.0307692307692308,0,2.24615384615385,NA,NA,NA,NA,NA,NA
"53","FI",2004,2.72018348623853,NA,NA,NA,NA,NA,1.96788990825688,1.76146788990826,1.8302752293578,NA,1.94495412844037,1.59633027522936,1.57798165137615,1.97247706422018,2.91284403669725,0.0779816513761468,0.00917431192660551,0.00458715596330275,NA,NA,NA,NA,NA,NA,NA
"54","FI",2006,2.67676767676768,6.36868686868687,NA,NA,NA,1.91919191919192,1.96969696969697,1.8030303030303,1.7979797979798,1.48989898989899,1.92424242424242,1.66161616161616,1.51010101010101,1.96969696969697,3.04545454545455,0.0202020202020202,0.0202020202020202,0,2.08585858585859,"Finland","Less than 25 years","Percentage of active population","Total","18.7",""
"55","FI",2008,2.63673469387755,NA,NA,NA,NA,NA,1.97959183673469,1.74285714285714,1.81224489795918,1.57959183673469,1.95102040816327,1.64897959183673,1.50612244897959,1.97142857142857,2.98367346938775,0.0408163265306122,0.0326530612244898,0.00408163265306122,NA,"Finland","Less than 25 years","Percentage of active population","Total","16.5",""
"56","FI",2010,2.78350515463918,NA,NA,NA,NA,1.9020618556701,1.98453608247423,1.67525773195876,NA,1.65463917525773,1.97422680412371,1.65463917525773,1.55670103092784,1.97422680412371,2.9639175257732,0.0618556701030928,0.0257731958762887,0,2.1340206185567,"Finland","Less than 25 years","Percentage of active population","Total","21.4",""
"57","FI",2012,2.61224489795918,NA,NA,NA,NA,1.91836734693878,1.96938775510204,1.74489795918367,1.80612244897959,1.70408163265306,1.96428571428571,1.61224489795918,1.45408163265306,NA,2.91836734693878,0.0816326530612245,0.0204081632653061,0.0102040816326531,2.26020408163265,"Finland","Less than 25 years","Percentage of active population","Total","19.0",""
"58","FI",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Finland","Less than 25 years","Percentage of active population","Total","20.5",""
"59","FR",2002,2.86033519553073,NA,3.65921787709497,NA,NA,1.88268156424581,1.92737430167598,1.83798882681564,1.7877094972067,1.60335195530726,1.70949720670391,1.70949720670391,NA,2,3.65921787709497,0.0726256983240224,0.0502793296089385,0,2.96648044692737,NA,NA,NA,NA,NA,NA
"60","FR",2004,2.88414634146341,NA,3.40853658536585,NA,NA,1.90853658536585,1.94512195121951,1.85365853658537,1.79878048780488,1.67073170731707,1.79878048780488,NA,NA,1.98780487804878,3.56707317073171,0.0792682926829268,0.0548780487804878,0,2.96951219512195,NA,NA,NA,NA,NA,NA
"61","FR",2006,2.7843137254902,NA,NA,NA,NA,NA,1.98039215686275,1.88888888888889,1.84967320261438,1.64705882352941,1.6797385620915,NA,NA,1.99346405228758,3.23529411764706,0.124183006535948,0.0457516339869281,0,2.97385620915033,"France","Less than 25 years","Percentage of active population","Total","22.0",""
"62","FR",2008,2.64736842105263,NA,NA,NA,NA,1.89473684210526,1.95789473684211,1.85263157894737,1.83684210526316,NA,1.80526315789474,1.81052631578947,NA,1.97894736842105,3.49473684210526,0.121052631578947,0.0315789473684211,0.0157894736842105,2.93684210526316,"France","Less than 25 years","Percentage of active population","Total","19.0",""
"63","FR",2010,2.90384615384615,NA,2.98717948717949,NA,NA,1.91666666666667,1.95512820512821,1.81410256410256,1.83333333333333,1.68589743589744,1.78846153846154,1.76923076923077,NA,2,3.33333333333333,0.121794871794872,0.0448717948717949,0,2.97435897435897,"France","Less than 25 years","Percentage of active population","Total","23.3",""
"64","FR",2012,2.81617647058824,NA,3.35294117647059,NA,NA,1.95588235294118,NA,1.95588235294118,1.89705882352941,NA,NA,1.81617647058824,NA,NA,3.31617647058824,0.0808823529411765,0.0147058823529412,0.00735294117647059,2.97794117647059,"France","Less than 25 years","Percentage of active population","Total","24.4",""
"65","FR",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"France","Less than 25 years","Percentage of active population","Total","24.3",""
"66","GB",2002,2.69047619047619,NA,4.05357142857143,NA,NA,1.93452380952381,1.97619047619048,1.95833333333333,1.9047619047619,NA,1.95238095238095,NA,1.71428571428571,1.99404761904762,2.85119047619048,0.0833333333333333,0.0357142857142857,0.0119047619047619,2.74404761904762,NA,NA,NA,NA,NA,NA
"67","GB",2004,2.87628865979381,NA,NA,NA,NA,1.93814432989691,1.98453608247423,1.94329896907216,1.93298969072165,NA,NA,1.88659793814433,NA,1.98969072164948,NA,0.134020618556701,0.0515463917525773,0.0206185567010309,NA,NA,NA,NA,NA,NA,NA
"68","GB",2006,2.93055555555556,NA,NA,NA,NA,1.9212962962963,1.98611111111111,1.95833333333333,1.89814814814815,1.71759259259259,1.96296296296296,1.88888888888889,NA,2.01851851851852,3.27777777777778,0.0972222222222222,0.0231481481481481,0.00925925925925926,2.75,"United Kingdom","Less than 25 years","Percentage of active population","Total","13.9",""
"69","GB",2008,NA,NA,NA,NA,NA,1.91145833333333,1.98958333333333,1.94791666666667,1.9375,1.67708333333333,NA,NA,NA,2.02604166666667,3.234375,0.078125,0.0208333333333333,0.015625,2.78645833333333,"United Kingdom","Less than 25 years","Percentage of active population","Total","15.0",""
"70","GB",2010,NA,NA,NA,NA,NA,NA,1.98672566371681,1.9646017699115,NA,NA,1.98230088495575,1.88938053097345,NA,2.02212389380531,NA,0.0973451327433628,0.0176991150442478,0.0132743362831858,NA,"United Kingdom","Less than 25 years","Percentage of active population","Total","19.9",""
"71","GB",2012,2.84210526315789,NA,NA,NA,NA,1.91052631578947,2,1.93684210526316,1.91052631578947,NA,1.95263157894737,NA,NA,NA,NA,0.121052631578947,0.0315789473684211,0.0105263157894737,NA,"United Kingdom","Less than 25 years","Percentage of active population","Total","21.2",""
"72","GB",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"United Kingdom","Less than 25 years","Percentage of active population","Total","17.0",""
"73","GR",2002,3.05241935483871,NA,NA,NA,NA,1.83467741935484,1.95967741935484,1.94354838709677,NA,1.93548387096774,1.92338709677419,NA,NA,1.96370967741935,3,0.0604838709677419,0.032258064516129,0,NA,NA,NA,NA,NA,NA,NA
"74","GR",2004,NA,NA,3.46188340807175,NA,NA,1.87443946188341,1.95067264573991,1.95067264573991,NA,1.95515695067265,1.90582959641256,1.96412556053812,NA,1.96860986547085,3.18385650224215,0.112107623318386,0.0358744394618834,0,2.91928251121076,NA,NA,NA,NA,NA,NA
"75","GR",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Greece","Less than 25 years","Percentage of active population","Total","25.0",""
"76","GR",2008,3.25396825396825,NA,2.32142857142857,NA,NA,NA,NA,1.92857142857143,1.9484126984127,1.94444444444444,NA,1.83333333333333,NA,1.95238095238095,3.62698412698413,0.0912698412698413,0.0753968253968254,0,NA,"Greece","Less than 25 years","Percentage of active population","Total","21.9",""
"77","GR",2010,NA,NA,NA,NA,NA,1.93645484949833,1.95317725752508,1.95986622073579,1.92976588628763,NA,1.79933110367893,NA,NA,2.03010033444816,3.26755852842809,0.193979933110368,0.0501672240802676,0,NA,"Greece","Less than 25 years","Percentage of active population","Total","33.0",""
"78","GR",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Greece","Less than 25 years","Percentage of active population","Total","55.3",""
"79","GR",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Greece","Less than 25 years","Percentage of active population","Total","52.4",""
"80","HU",2002,2.78743961352657,NA,NA,NA,NA,1.86473429951691,1.99033816425121,1.96135265700483,1.94685990338164,1.95652173913043,1.94685990338164,1.96135265700483,NA,1.98067632850242,NA,0.0628019323671498,0.0386473429951691,0.0144927536231884,2.90821256038647,NA,NA,NA,NA,NA,NA
"81","HU",2004,NA,NA,NA,NA,NA,1.92857142857143,1.99350649350649,1.97402597402597,1.98701298701299,1.94805194805195,1.98701298701299,1.97402597402597,NA,2.02597402597403,3.09090909090909,0.0454545454545455,0.0714285714285714,0.012987012987013,2.96103896103896,NA,NA,NA,NA,NA,NA
"82","HU",2006,NA,NA,NA,NA,NA,NA,NA,2.09649122807018,NA,NA,NA,NA,NA,2,NA,0.0175438596491228,0.0350877192982456,0.0175438596491228,NA,"Hungary","Less than 25 years","Percentage of active population","Total","19.1",""
"83","HU",2008,3.10606060606061,NA,NA,NA,NA,1.92929292929293,1.9949494949495,1.96464646464646,1.97474747474747,1.96464646464646,1.97979797979798,1.97474747474747,NA,2,NA,0.126262626262626,0.0202020202020202,0.00505050505050505,2.93939393939394,"Hungary","Less than 25 years","Percentage of active population","Total","19.5","i"
"84","HU",2010,3.05759162303665,NA,NA,NA,NA,1.91099476439791,1.95287958115183,1.94764397905759,1.96858638743456,1.9738219895288,1.96858638743456,NA,NA,1.98429319371728,3.04712041884817,0.104712041884817,0.0366492146596859,0.00523560209424084,NA,"Hungary","Less than 25 years","Percentage of active population","Total","26.4",""
"85","HU",2012,NA,NA,NA,NA,NA,NA,NA,2.02092050209205,NA,NA,NA,NA,NA,NA,3.03347280334728,0.108786610878661,0.0334728033472803,0.00836820083682008,NA,"Hungary","Less than 25 years","Percentage of active population","Total","28.2",""
"86","HU",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hungary","Less than 25 years","Percentage of active population","Total","20.4",""
"87","IE",2002,NA,NA,NA,NA,NA,NA,NA,2.1171875,NA,NA,NA,NA,NA,2,3.20703125,0.046875,0.04296875,0.01171875,NA,NA,NA,NA,NA,NA,NA
"88","IE",2004,NA,NA,NA,NA,NA,NA,NA,2.01953125,NA,NA,NA,NA,NA,2.08203125,3.55859375,0.07421875,0.01953125,0,NA,NA,NA,NA,NA,NA,NA
"89","IE",2006,NA,NA,NA,NA,NA,NA,NA,2.0059880239521,NA,NA,NA,NA,NA,1.98802395209581,NA,0.119760479041916,0.0239520958083832,0,NA,"Ireland","Less than 25 years","Percentage of active population","Total","8.7",""
"90","IE",2008,2.85161290322581,NA,NA,NA,NA,1.87096774193548,1.94193548387097,1.90322580645161,1.87741935483871,1.72258064516129,1.87741935483871,1.90322580645161,NA,1.94193548387097,3.71612903225806,0.141935483870968,0.0451612903225806,0.00645161290322581,2.73548387096774,"Ireland","Less than 25 years","Percentage of active population","Total","13.3",""
"91","IE",2010,3.22551928783383,NA,NA,NA,NA,1.9080118694362,1.99109792284866,1.94362017804154,1.9406528189911,1.83679525222552,1.90504451038576,1.91988130563798,NA,1.98516320474777,NA,0.210682492581602,0.0534124629080119,0.00593471810089021,2.79228486646884,"Ireland","Less than 25 years","Percentage of active population","Total","27.6",""
"92","IE",2012,NA,NA,NA,NA,NA,NA,1.9644128113879,1.89679715302491,NA,1.71174377224199,1.85053380782918,1.90391459074733,NA,NA,NA,0.170818505338078,0.0462633451957295,0.00355871886120996,NA,"Ireland","Less than 25 years","Percentage of active population","Total","30.4",""
"93","IE",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ireland","Less than 25 years","Percentage of active population","Total","23.9",""
"94","IT",2002,NA,NA,NA,NA,NA,NA,NA,1.98529411764706,NA,NA,NA,NA,NA,2.00735294117647,2.56617647058824,0.110294117647059,0.0588235294117647,0,2.875,NA,NA,NA,NA,NA,NA
"95","IT",2004,NA,NA,NA,NA,NA,1.94375,1.96875,1.9,1.9,1.9125,1.875,1.925,NA,1.9875,NA,0.11875,0.05,0,2.94375,NA,NA,NA,NA,NA,NA
"96","IT",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Italy","Less than 25 years","Percentage of active population","Total","21.8",""
"97","IT",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Italy","Less than 25 years","Percentage of active population","Total","21.2",""
"98","IT",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Italy","Less than 25 years","Percentage of active population","Total","27.9",""
"99","IT",2012,2.69672131147541,NA,NA,NA,NA,NA,NA,1.98360655737705,NA,NA,1.75409836065574,NA,NA,NA,NA,0.172131147540984,0.0573770491803279,0,NA,"Italy","Less than 25 years","Percentage of active population","Total","35.3",""
"100","IT",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Italy","Less than 25 years","Percentage of active population","Total","42.7",""
"101","NL",2002,2.35625,NA,5.1,NA,NA,1.9375,1.9875,1.8625,1.95,1.8,NA,1.9125,NA,1.98125,NA,0.01875,0.00625,0.00625,2.71875,NA,NA,NA,NA,NA,NA
"102","NL",2004,2.37383177570093,NA,NA,NA,NA,1.88785046728972,1.98130841121495,1.8785046728972,1.90654205607477,1.80373831775701,1.96261682242991,1.93457943925234,NA,1.97196261682243,2.93457943925234,0.0560747663551402,0.00934579439252336,0.0280373831775701,2.77570093457944,NA,NA,NA,NA,NA,NA
